PROCESSAMENTO OFFLINE DE RECONHECIMENTO
Candidatos vermelhos originais: 4.387
Agrupamentos formados: 4387
RegiÃµes reconhecidas automaticamente: 0
Acordes confirmados automaticamente: 0
ProvÃ¡veis: 0
Duvidosos: 4351
InvÃ¡lidos automaticamente: 0
Grupos visuais (hash de mÃ¡scara vermelha): 2018
Candidatos excluÃ­dos da revisÃ£o por cobertura estruturada existente (canto 1): 14
Candidatos de materiais de referÃªncia fora da fila: 22
Cantos completamente resolvidos nesta etapa: 0
Cantos parcialmente reconhecidos nesta etapa: 0
Cantos sem reconhecimento automÃ¡tico (em revisÃ£o): 235
OCR local: nÃ£o encontrado. Nenhum texto foi inferido ou adicionado ao aplicativo.

PRECISAM DE REVISÃƒO
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=49; nÃºmero=69; tÃ­tulo=Como são amáveis tuas moradas; pÃ¡gina=1; crop=crops/agrupados/canto_049_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=49; nÃºmero=69; tÃ­tulo=Como são amáveis tuas moradas; pÃ¡gina=1; crop=crops/agrupados/canto_049_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=50; nÃºmero=70; tÃ­tulo=Confessei a ti o meu pecado; pÃ¡gina=1; crop=crops/agrupados/canto_050_p01_0021.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=51; nÃºmero=71; tÃ­tulo=Consolai o meu povo; pÃ¡gina=1; crop=crops/agrupados/canto_051_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=52; nÃºmero=72; tÃ­tulo=Cristo É A Luz; pÃ¡gina=1; crop=crops/agrupados/canto_052_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=1; crop=crops/agrupados/canto_053_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=53; nÃºmero=73,74; tÃ­tulo=Dayenu; pÃ¡gina=2; crop=crops/agrupados/canto_053_p02_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
